Data Object Name,ETL Mode,Run Flag,Extract Flag,Transform Flag,Load Flag,Cloud_Storage_Path_Variable,BQ_Dataset_Name,Extract_Start_Epoch
account_address,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
account_dwhid_mapping,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
account_gst_details,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
account_users,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
user_mapped_locations,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
adwords,FULL,RUN,RUN,SKIP,RUN,CLOUD_ADWORDS_STORAGE_PATH,ADWORDS_DATASET_NAME,DEFAULT
apps_flyer,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_APPSFLYER_STORAGE_PATH,APPSFLYER_DATASET_NAME,DEFAULT
booking,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
business_accounts,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
cancellation_policy,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
category,PARTIAL,RUN,RUN,RUN,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
cheetah,FULL,RUN,RUN,SKIP,RUN,CLOUD_CHEETAH_STORAGE_PATH,CHEETAH_DATASET_NAME,DEFAULT
communication,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
conversions,FULL,RUN,RUN,SKIP,RUN,CLOUD_HASOFFER_STORAGE_PATH,HASOFFER_DATASET_NAME,DEFAULT
customer,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
deal,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
expire_credits_detail,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
expire_credits_status,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
favourite_deal,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
findall,FULL,RUN,RUN,SKIP,RUN,CLOUD_HASOFFER_STORAGE_PATH,HASOFFER_DATASET_NAME,DEFAULT
fineprint,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
inventory,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
item_key_store,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
location,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
mall_market_street,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
mapping,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
merchant,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
merchant_code,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
merchant_payables,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
merchant_payables_perday_archive,FULL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
message,PARTIAL,RUN,RUN,SKIP,RUN,CLOUD_DAILY_STORAGE_PATH,PRIME_DATASET_NAME,DEFAULT
